date,interest_rate
2020-04-01,37.15
2020-04-02,37.13
2020-04-03,37.12
2020-04-04,37.12
2020-04-05,37.12
2020-04-06,37.18
2020-04-07,37.16
2020-04-08,37.17
2020-04-09,37.17
2020-04-10,37.17
2020-04-11,37.17
2020-04-12,37.17
2020-04-13,37.17
2020-04-14,37.12
2020-04-15,37.19
2020-04-16,37.17
2020-04-17,37.05
2020-04-18,37.05
2020-04-19,37.05
2020-04-20,37.03
2020-04-21,37.04
2020-04-22,37.07
2020-04-23,37.09
2020-04-24,37.09
2020-04-25,37.09
2020-04-26,37.09
2020-04-27,37.28
2020-04-28,37.31
2020-04-29,37.17
2020-04-30,37.19
2020-05-01,37.19
2020-05-02,37.19
2020-05-03,37.19
2020-05-04,37.21
2020-05-05,37.19
2020-05-06,37.2
2020-05-07,37.22
2020-05-08,37.36
2020-05-09,37.36
2020-05-10,37.36
2020-05-11,37.43
2020-05-12,37.27
2020-05-13,37.28
2020-05-14,37.38
2020-05-15,37.46
2020-05-16,37.46
2020-05-17,37.46
2020-05-18,37.48
2020-05-19,37.35
2020-05-20,37.32
2020-05-21,37.34
2020-05-22,37.4
2020-05-23,37.4
2020-05-24,37.4
2020-05-25,37.4
2020-05-26,37.43
2020-05-27,37.46
2020-05-28,37.51
2020-05-29,37.54
2020-05-30,37.54
2020-05-31,37.54
2020-06-01,37.67
2020-06-02,37.66
2020-06-03,37.69
2020-06-04,37.76
2020-06-05,37.78
2020-06-06,37.78
2020-06-07,37.78
2020-06-08,37.83
2020-06-09,37.85
2020-06-10,37.92
2020-06-11,37.91
2020-06-12,38.02
2020-06-13,38.02
2020-06-14,38.02
2020-06-15,38.06
2020-06-16,38.12
2020-06-17,38.12
2020-06-18,38.14
2020-06-19,38.11
2020-06-20,38.11
2020-06-21,38.11
2020-06-22,38.25
2020-06-23,38.26
2020-06-24,38.26
2020-06-25,38.29
2020-06-26,38.3
2020-06-27,38.3
2020-06-28,38.3
2020-06-29,38.3
2020-06-30,38.32
2020-07-01,38.36
2020-07-02,38.35
2020-07-03,35.05
2020-07-04,35.05
2020-07-05,35.05
2020-07-06,35.05
2020-07-07,38.38
2020-07-08,38.37
2020-07-09,38.37
2020-07-10,38.4
2020-07-11,38.4
2020-07-12,38.4
2020-07-13,38.49
2020-07-14,38.48
2020-07-15,38.53
2020-07-16,38.53
2020-07-17,38.42
2020-07-18,38.42
2020-07-19,38.42
2020-07-20,38.48
2020-07-21,38.5
2020-07-22,38.51
2020-07-23,38.51
2020-07-24,38.51
2020-07-25,38.51
2020-07-26,38.51
2020-07-27,38.56
2020-07-28,38.56
2020-07-29,38.38
2020-07-30,38.38
2020-07-31,38.41
2020-08-01,38.41
2020-08-02,38.41
2020-08-03,38.42
2020-08-04,38.42
2020-08-05,38.42
2020-08-06,38.41
2020-08-07,38.36
2020-08-08,38.36
2020-08-09,38.36
2020-08-10,38.32
2020-08-11,38.29
2020-08-12,38.31
2020-08-13,38.3
2020-08-14,38.28
2020-08-15,38.28
2020-08-16,38.28
2020-08-17,38.27
2020-08-18,38.28
2020-08-19,38.19
2020-08-20,38.18
2020-08-21,35.04
2020-08-22,35.04
2020-08-23,35.04
2020-08-24,38.2
2020-08-25,38.19
2020-08-26,38.18
2020-08-27,38.2
2020-08-28,38.18
2020-08-29,38.18
2020-08-30,38.18
2020-08-31,38.2
2020-09-01,38.2
2020-09-02,38.19
2020-09-03,38.21
2020-09-04,38.22
2020-09-05,38.22
2020-09-06,38.22
2020-09-07,38.23
2020-09-08,38.23
2020-09-09,38.22
2020-09-10,38.22
2020-09-11,35.2
2020-09-12,35.2
2020-09-13,35.2
2020-09-14,35.2
2020-09-15,38.27
2020-09-16,38.28
2020-09-17,38.29
2020-09-18,38.26
2020-09-19,38.26
2020-09-20,38.26
2020-09-21,38.28
2020-09-22,38.32
2020-09-23,38.31
2020-09-24,38.34
2020-09-25,38.4
2020-09-26,38.4
2020-09-27,38.4
2020-09-28,38.48
2020-09-29,38.44
2020-09-30,38.44
2020-10-01,38.45
2020-10-02,38.4
2020-10-03,38.4
2020-10-04,38.4
2020-10-05,38.41
2020-10-06,38.39
2020-10-07,38.4
2020-10-08,38.38
2020-10-09,38.33
2020-10-10,38.33
2020-10-11,38.33
2020-10-12,38.33
2020-10-13,38.41
2020-10-14,38.37
2020-10-15,38.34
2020-10-16,38.25
2020-10-17,38.25
2020-10-18,38.25
2020-10-19,38.15
2020-10-20,38.12
2020-10-21,38.1
2020-10-22,38.08
2020-10-23,38.02
2020-10-24,38.02
2020-10-25,38.02
2020-10-26,38.01
2020-10-27,38.02
2020-10-28,38.02
2020-10-29,38.05
2020-10-30,37.99
2020-10-31,37.99
2020-11-01,37.99
2020-11-02,34.59
2020-11-03,37.99
2020-11-04,37.99
2020-11-05,37.95
2020-11-06,34.56
2020-11-07,34.56
2020-11-08,34.56
2020-11-09,37.92
2020-11-10,37.92
2020-11-11,37.9
2020-11-12,37.94
2020-11-13,37.96
2020-11-14,37.96
2020-11-15,37.96
2020-11-16,37.97
2020-11-17,37.97
2020-11-18,37.97
2020-11-19,37.9
2020-11-20,37.94
2020-11-21,37.94
2020-11-22,37.94
2020-11-23,37.94
2020-11-24,38.0
2020-11-25,38.0
2020-11-26,38.0
2020-11-27,38.08
2020-11-28,38.08
2020-11-29,38.08
2020-11-30,38.15
2020-12-01,38.16
2020-12-02,38.16
2020-12-03,38.19
2020-12-04,35.55
2020-12-05,35.55
2020-12-06,35.55
2020-12-07,35.77
2020-12-08,38.28
2020-12-09,38.3
2020-12-10,38.29
2020-12-11,38.32
2020-12-12,38.32
2020-12-13,38.32
2020-12-14,38.32
2020-12-15,38.38
2020-12-16,38.38
2020-12-17,38.39
2020-12-18,38.01
2020-12-19,38.01
2020-12-20,38.01
2020-12-21,37.94
2020-12-22,37.8
2020-12-23,37.55
2020-12-24,37.55
2020-12-25,37.55
2020-12-26,37.55
2020-12-27,37.55
2020-12-28,37.62
2020-12-29,37.58
2020-12-30,37.49
2020-12-31,37.49
2021-01-01,37.49
2021-01-02,37.49
2021-01-03,37.49
2021-01-04,37.5
2021-01-05,37.47
2021-01-06,37.48
2021-01-07,37.45
2021-01-08,37.39
2021-01-09,37.39
2021-01-10,37.39
2021-01-11,37.39
2021-01-12,37.38
2021-01-13,37.37
2021-01-14,37.35
2021-01-15,37.35
2021-01-16,37.35
2021-01-17,37.35
2021-01-18,37.35
2021-01-19,37.36
2021-01-20,37.49
2021-01-21,37.56
2021-01-22,37.62
2021-01-23,37.62
2021-01-24,37.62
2021-01-25,37.71
2021-01-26,37.72
2021-01-27,37.77
2021-01-28,37.81
2021-01-29,37.86
2021-01-30,37.86
2021-01-31,37.86
2021-02-01,37.92
2021-02-02,37.91
2021-02-03,37.93
2021-02-04,37.92
2021-02-05,37.93
2021-02-06,37.93
2021-02-07,37.93
2021-02-08,37.94
2021-02-09,37.94
2021-02-10,37.93
2021-02-11,37.92
2021-02-12,37.94
2021-02-13,37.94
2021-02-14,37.94
2021-02-15,37.94
2021-02-16,37.94
2021-02-17,38.03
2021-02-18,38.06
2021-02-19,37.84
2021-02-20,37.84
2021-02-21,37.84
2021-02-22,50.19
2021-02-23,50.27
2021-02-24,50.27
2021-02-25,50.2
2021-02-26,53.06
2021-02-27,53.06
2021-02-28,53.06
2021-03-01,53.09150096445483
2021-03-02,53.00212568638875
2021-03-03,53.27876343843653
2021-03-04,53.21599441631987
2021-03-05,53.23755745843591
2021-03-06,53.23755745843591
2021-03-07,53.23755745843591
2021-03-08,53.33766825357589
2021-03-09,53.35043007640537
2021-03-10,53.30847647387518
2021-03-11,53.259273665441164
2021-03-12,53.72599580848527
2021-03-13,53.72599580848527
2021-03-14,53.72599580848527
2021-03-15,53.99296566978205
2021-03-16,54.01572493461189
2021-03-17,53.98503016828591
2021-03-18,53.68952243485828
2021-03-19,53.68952243485828
2021-03-20,53.68952243485828
2021-03-21,53.68952243485828
2021-03-22,53.8735331269908
2021-03-23,53.857376453932645
2021-03-24,53.927207334513625
2021-03-25,53.98200452582806
2021-03-26,53.99895318538144
2021-03-27,53.99895318538144
2021-03-28,53.99895318538144
2021-03-29,54.08563061408312
2021-03-30,53.9756410826528
2021-03-31,53.5809449092728
2021-04-01,53.5809449092728
2021-04-02,53.5809449092728
2021-04-03,53.5809449092728
2021-04-04,53.5809449092728
2021-04-05,53.69393169742772
2021-04-06,53.67308316305776
2021-04-07,53.678783002565034
2021-04-08,53.59419991623381
2021-04-09,53.47645397353396
2021-04-10,53.47645397353396
2021-04-11,53.47645397353396
2021-04-12,53.60473334926818
2021-04-13,53.65083197929592
2021-04-14,53.57854628055894
2021-04-15,53.73015119813945
2021-04-16,53.15747260052221
2021-04-17,53.15747260052221
2021-04-18,53.15747260052221
2021-04-19,53.15747260052221
2021-04-20,53.22349840518678
2021-04-21,53.26796627316662
2021-04-22,53.279034976642656
2021-04-23,53.26872019481064
2021-04-24,53.26872019481064
2021-04-25,53.26872019481064
2021-04-26,53.3036212048188
2021-04-27,53.30898024806982
2021-04-28,53.343873327086165
2021-04-29,53.34136678269453
2021-04-30,53.34135047576537
2021-05-01,53.34135047576537
2021-05-02,53.34135047576537
2021-05-03,53.44030015205484
2021-05-04,53.430925238993204
2021-05-05,53.39713452270092
2021-05-06,53.47142979856275
2021-05-07,53.48007664657067
2021-05-08,53.48007664657067
2021-05-09,53.48007664657067
2021-05-10,53.48564466895727
2021-05-11,53.44345477622417
2021-05-12,53.50260276802477
2021-05-13,53.48256468070608
2021-05-14,53.506994416183296
2021-05-15,53.506994416183296
2021-05-16,53.506994416183296
2021-05-17,53.500107000403204
2021-05-18,53.56710456931916
2021-05-19,53.13446285548546
2021-05-20,49.63639900952518
2021-05-21,53.207039790291894
2021-05-22,53.207039790291894
2021-05-23,53.207039790291894
2021-05-24,53.207039790291894
2021-05-25,53.245169675953655
2021-05-26,53.190486636549736
2021-05-27,53.2835004871204
2021-05-28,53.20917922552884
2021-05-29,53.20917922552884
2021-05-30,53.20917922552884
2021-05-31,53.11502501665873
2021-06-01,53.29042523574913
2021-06-02,53.25328968626858
2021-06-03,53.35552642162941
2021-06-04,53.40315709182748
2021-06-05,53.40315709182748
2021-06-06,53.40315709182748
2021-06-07,53.38552027668068
2021-06-08,53.22948651803047
2021-06-09,53.75277534447182
2021-06-10,53.24357498104849
2021-06-11,53.19124153406691
2021-06-12,53.19124153406691
2021-06-13,53.19124153406691
2021-06-14,53.19124153406691
2021-06-15,53.340674089049266
2021-06-16,53.40061915773921
2021-06-17,53.39145289515149
2021-06-18,53.018796067303626
2021-06-19,53.018796067303626
2021-06-20,53.018796067303626
2021-06-21,53.135234785725544
2021-06-22,53.12631225610175
2021-06-23,53.18928209141593
2021-06-24,53.18928209141593
2021-06-25,53.20852704312076
2021-06-26,53.20852704312076
2021-06-27,53.20852704312076
2021-06-28,53.20852704312076
2021-06-29,53.20500470116629
2021-06-30,53.19387792028246
2021-07-01,53.26022388726486
2021-07-02,53.25181464756545
2021-07-03,53.25181464756545
2021-07-04,53.25181464756545
2021-07-05,53.25181464756545
2021-07-06,53.35
2021-07-07,53.31
2021-07-08,53.28
2021-07-09,53.3
2021-07-10,53.3
2021-07-11,53.3
2021-07-12,53.39203369227173
2021-07-13,53.35576771371946
2021-07-14,53.32135890639597
2021-07-15,53.41772221208155
2021-07-16,53.42159239298548
2021-07-17,53.42159239298548
2021-07-18,53.42159239298548
2021-07-19,53.02744695804495
2021-07-20,53.000740682862684
2021-07-21,53.19402960968437
2021-07-22,53.056649526800435
2021-07-23,53.100726328100656
2021-07-24,53.100726328100656
2021-07-25,53.100726328100656
2021-07-26,53.11160704087931
2021-07-27,53.226447181003664
2021-07-28,53.194007538591286
2021-07-29,53.16149977729233
2021-07-30,53.22413934089829
2021-07-31,53.22413934089829
2021-08-01,53.22413934089829
2021-08-02,53.17619175254118
2021-08-03,53.2915049323692
2021-08-04,53.25989039212788
2021-08-05,53.17808814072112
2021-08-06,53.219039889159504
2021-08-07,53.219039889159504
2021-08-08,53.219039889159504
2021-08-09,53.256124311913354
2021-08-10,49.9653118390106
2021-08-11,53.14336594626315
2021-08-12,53.232553399389865
2021-08-13,53.28267711728151
2021-08-14,53.28267711728151
2021-08-15,53.28267711728151
2021-08-16,53.218229606004954
2021-08-17,53.15291117413198
2021-08-18,53.23884781677005
2021-08-19,52.791797729048454
2021-08-20,52.781473597316136
2021-08-21,52.781473597316136
2021-08-22,52.781473597316136
2021-08-23,52.73984636563307
2021-08-24,52.83009206770054
2021-08-25,52.803637212758325
2021-08-26,52.7496990473452
2021-08-27,52.83368876953245
2021-08-28,52.83368876953245
2021-08-29,52.83368876953245
2021-08-30,52.81975245428841
2021-08-31,52.90876203683907
2021-09-01,49.79879784579497
2021-09-02,52.868003949221496
2021-09-03,52.89853541779112
2021-09-04,52.89853541779112
2021-09-05,52.89853541779112
2021-09-06,53.018698086849554
2021-09-07,53.00112356387869
2021-09-08,52.98680516887873
2021-09-09,53.089489356579165
2021-09-10,53.146082557966636
2021-09-11,53.146082557966636
2021-09-12,53.146082557966636
2021-09-13,53.194084067968475
2021-09-14,53.19301737494861
2021-09-15,53.286558772920934
2021-09-16,53.25701828578049
2021-09-17,52.911053087976065
2021-09-18,52.911053087976065
2021-09-19,52.911053087976065
2021-09-20,52.91277128739169
2021-09-21,52.98868375543986
2021-09-22,52.95813420675822
2021-09-23,52.939742384838354
2021-09-24,52.995277749579095
2021-09-25,52.995277749579095
2021-09-26,52.995277749579095
2021-09-27,53.14677135324506
2021-09-28,53.15512047318441
2021-09-29,53.14646572358697
2021-09-30,53.14646572358697
2021-10-01,53.14646572358697
2021-10-02,53.14646572358697
2021-10-03,53.14646572358697
2021-10-04,52.89173109290938
2021-10-05,52.8042611147424
2021-10-06,50.25113498849998
2021-10-07,53.54514197374119
2021-10-08,53.53966784404623
2021-10-09,53.53966784404623
2021-10-10,53.53966784404623
2021-10-11,53.66
2021-10-12,53.66
2021-10-13,53.73533114148563
2021-10-14,53.64579976524005
2021-10-15,53.7169500357197
2021-10-16,53.7169500357197
2021-10-17,53.7169500357197
2021-10-18,53.823546599746926
2021-10-19,53.56438293053178
2021-10-20,53.54456747634125
2021-10-21,53.619656216981845
2021-10-22,53.69319350462191
2021-10-23,53.69319350462191
2021-10-24,53.69319350462191
2021-10-25,53.70798233474523
2021-10-26,53.671751046427815
2021-10-27,53.76339197096828
2021-10-28,53.789879418975445
2021-10-29,53.78352229957325
2021-10-30,53.78352229957325
2021-10-31,53.78352229957325
2021-11-01,53.78352229957325
2021-11-02,53.80600308299801
2021-11-03,53.90467385015855
2021-11-04,53.904337682579474
2021-11-05,53.955374456433155
2021-11-06,53.955374456433155
2021-11-07,53.955374456433155
2021-11-08,53.96580525590375
2021-11-09,54.03178320480548
2021-11-10,54.01587508010037
2021-11-11,53.99359828393789
2021-11-12,54.06389126859476
2021-11-13,54.06389126859476
2021-11-14,54.06389126859476
2021-11-15,54.19623567256857
2021-11-16,54.13
2021-11-17,54.12
2021-11-18,54.2
2021-11-19,53.92
2021-11-20,53.92
2021-11-21,53.92
2021-11-22,53.92
2021-11-23,54.15318445081572
2021-11-24,54.027292336784704
2021-11-25,53.997998765099055
2021-11-26,54.07611305706666
2021-11-27,54.07611305706666
2021-11-28,54.07611305706666
2021-11-29,54.24
2021-11-30,54.16
2021-12-01,54.16
2021-12-02,54.17
2021-12-03,54.23
2021-12-04,54.23
2021-12-05,54.23
2021-12-06,54.4
2021-12-07,54.37
2021-12-08,54.39
2021-12-09,54.43
2021-12-10,55.1
2021-12-11,55.1
2021-12-12,55.1
2021-12-13,55.1
2021-12-14,55.33
2021-12-15,55.47
2021-12-16,55.46
2021-12-17,55.27
2021-12-18,55.27
2021-12-19,55.27
2021-12-20,55.31
2021-12-21,55.4
2021-12-22,55.37
2021-12-23,55.44
2021-12-24,55.44
2021-12-25,55.44
2021-12-26,55.44
2021-12-27,55.54
2021-12-28,55.54
2021-12-29,55.53
2021-12-30,55.54
2021-12-31,55.54
2022-01-01,55.54
2022-01-02,55.54
2022-01-03,55.61
2022-01-04,55.6
2022-01-05,55.54
2022-01-06,55.63
2022-01-07,55.61
2022-01-08,55.61
2022-01-09,55.61
2022-01-10,55.61
2022-01-11,55.54
2022-01-12,55.59
2022-01-13,55.56
2022-01-14,55.54
